X_m,Mach
0.00000000e+00,3.39151382e-01
5.01002010e-04,3.39813024e-01
1.00200402e-03,3.40474695e-01
1.50300609e-03,3.41136456e-01
2.00400804e-03,3.41798276e-01
2.50500999e-03,3.42460126e-01
3.00601195e-03,3.43122125e-01
3.50701390e-03,3.43784124e-01
4.00801608e-03,3.44446212e-01
4.50901827e-03,3.45108360e-01
5.01002045e-03,3.45770538e-01
5.51102264e-03,3.46432865e-01
6.01202482e-03,3.47095221e-01
6.51302701e-03,3.47757578e-01
7.01402919e-03,3.48420084e-01
7.51503138e-03,3.49082619e-01
8.01603310e-03,3.49745214e-01
8.51703528e-03,3.50407928e-01
9.01803747e-03,3.51070642e-01
9.51903965e-03,3.52414608e-01
1.00200418e-02,3.53939325e-01
1.05210440e-02,3.55464399e-01
1.10220462e-02,3.56989771e-01
1.15230484e-02,3.58515561e-01
1.20240506e-02,3.60041589e-01
1.25250528e-02,3.61567974e-01
1.30260549e-02,3.63094717e-01
1.35270571e-02,3.64621788e-01
1.40280593e-02,3.66149157e-01
1.45290615e-02,3.67676914e-01
1.50300637e-02,3.69204998e-01
1.55310659e-02,3.70733410e-01
1.60320681e-02,3.72262150e-01
1.65330693e-02,3.73791218e-01
1.70340706e-02,3.75320703e-01
1.75350718e-02,3.76901358e-01
1.80360731e-02,3.79063845e-01
1.85370743e-02,3.81226957e-01
1.90380756e-02,3.83390784e-01
1.95390768e-02,3.85555357e-01
2.00400781e-02,3.87720674e-01
2.05410793e-02,3.89886677e-01
2.10420806e-02,3.92053336e-01
2.15430818e-02,3.94220859e-01
2.20440831e-02,3.96389037e-01
2.25450844e-02,3.98558021e-01
2.30460856e-02,4.00727570e-01
2.35470869e-02,4.02898014e-01
2.40480881e-02,4.05069113e-01
2.45490894e-02,4.07240957e-01
2.50500906e-02,4.09958512e-01
2.55510919e-02,4.12853003e-01
2.60520931e-02,4.15748924e-01
2.65530944e-02,4.18646216e-01
2.70540956e-02,4.21544939e-01
2.75550969e-02,4.24445003e-01
2.80560981e-02,4.27346498e-01
2.85570994e-02,4.30249423e-01
2.90581007e-02,4.33153749e-01
2.95591019e-02,4.36059475e-01
3.00601032e-02,4.38966602e-01
3.05611044e-02,4.41875190e-01
3.10621057e-02,4.45321679e-01
3.15631069e-02,4.48911995e-01
3.20641100e-02,4.52504724e-01
3.25651132e-02,4.56099719e-01
3.30661163e-02,4.59697038e-01
3.35671194e-02,4.63296622e-01
3.40681225e-02,4.66898620e-01
3.45691256e-02,4.70502883e-01
3.50701287e-02,4.74109590e-01
3.55711319e-02,4.77718621e-01
3.60721350e-02,4.81914431e-01
3.65731381e-02,4.86219168e-01
3.70741412e-02,4.90527481e-01
3.75751443e-02,4.94839370e-01
3.80761474e-02,4.99154896e-01
3.85771506e-02,5.03473878e-01
3.90781537e-02,5.07796645e-01
3.95791568e-02,5.12122989e-01
4.00801599e-02,5.16878307e-01
4.05811630e-02,5.21937430e-01
4.10821661e-02,5.27001917e-01
4.15831693e-02,5.32071710e-01
4.20841724e-02,5.37146747e-01
4.25851755e-02,5.42227149e-01
4.30861786e-02,5.47312915e-01
4.35871817e-02,5.52930593e-01
4.40881848e-02,5.58685422e-01
4.45891879e-02,5.64447463e-01
4.50901911e-02,5.70216715e-01
4.55911942e-02,5.75993299e-01
4.60921973e-02,5.81922352e-01
4.65932004e-02,5.88258624e-01
4.70942035e-02,5.94604194e-01
4.75952066e-02,6.00958884e-01
4.80962098e-02,6.07322872e-01
4.85972129e-02,6.14035130e-01
4.90982160e-02,6.20882690e-01
4.95992191e-02,6.27741516e-01
5.01002222e-02,6.34611547e-01
5.06012253e-02,6.41887426e-01
5.11022285e-02,6.49178326e-01
5.16032316e-02,6.56482279e-01
5.21042347e-02,6.64112508e-01
5.26052378e-02,6.71788335e-01
5.31062409e-02,6.79594040e-01
5.36072440e-02,6.87629402e-01
5.41082472e-02,6.95751369e-01
5.46092503e-02,7.04116702e-01
5.51102534e-02,7.12606490e-01
5.56112565e-02,7.21243322e-01
5.61122596e-02,7.30102897e-01
5.66132627e-02,7.38505006e-01
5.71142659e-02,7.46309161e-01
5.76152690e-02,7.53976345e-01
5.81162721e-02,7.61613727e-01
5.86172752e-02,7.69290626e-01
5.91182783e-02,7.77010739e-01
5.96192814e-02,7.84836829e-01
6.01202846e-02,7.92701304e-01
6.06212877e-02,8.00756454e-01
6.11222908e-02,8.08902204e-01
6.16232939e-02,8.17101538e-01
6.21242970e-02,8.25661004e-01
6.26252964e-02,8.34243059e-01
6.31262958e-02,8.42847943e-01
6.36272952e-02,8.51946652e-01
6.41282946e-02,8.61122370e-01
6.46292940e-02,8.70325208e-01
6.51302934e-02,8.79594445e-01
6.56312928e-02,8.89874995e-01
6.61322922e-02,9.00190771e-01
6.66332915e-02,9.10542190e-01
6.71342909e-02,9.20929432e-01
6.76352903e-02,9.32214022e-01
6.81362897e-02,9.45301890e-01
6.86372891e-02,9.58450615e-01
6.91382885e-02,9.71660495e-01
6.96392879e-02,9.84932423e-01
7.01402873e-02,9.98266816e-01
7.06412867e-02,1.01141918e+00
7.11422861e-02,1.02446115e+00
7.16432855e-02,1.03756714e+00
7.21442848e-02,1.05073738e+00
7.26452842e-02,1.06397295e+00
7.31462836e-02,1.07727408e+00
7.36472830e-02,1.09064186e+00
7.41482824e-02,1.10218918e+00
7.46492818e-02,1.11258638e+00
7.51502812e-02,1.12302685e+00
7.56512806e-02,1.13351107e+00
7.61522800e-02,1.14403927e+00
7.66532794e-02,1.15461195e+00
7.71542788e-02,1.16522956e+00
7.76552781e-02,1.17589247e+00
7.81562775e-02,1.18653047e+00
7.86572769e-02,1.19629467e+00
7.91582763e-02,1.20609915e+00
7.96592757e-02,1.21594453e+00
8.01602751e-02,1.22583103e+00
8.06612745e-02,1.23575914e+00
8.11622739e-02,1.24572909e+00
8.16632733e-02,1.25574124e+00
8.21642727e-02,1.26579642e+00
8.26652721e-02,1.27589428e+00
8.31662714e-02,1.28603578e+00
8.36672708e-02,1.29562128e+00
8.41682702e-02,1.30480278e+00
8.46692696e-02,1.31402183e+00
8.51702690e-02,1.32327926e+00
8.56712684e-02,1.33257508e+00
8.61722678e-02,1.34190977e+00
8.66732672e-02,1.35128403e+00
8.71742666e-02,1.36069739e+00
8.76752660e-02,1.37015092e+00
8.81762654e-02,1.37964475e+00
8.86772648e-02,1.38917911e+00
8.91782641e-02,1.39875448e+00
8.96792635e-02,1.40837097e+00
9.01802629e-02,1.41703558e+00
9.06812623e-02,1.42546856e+00
9.11822617e-02,1.43393493e+00
9.16832611e-02,1.44243562e+00
9.21842605e-02,1.45097053e+00
9.26852599e-02,1.45954001e+00
9.31862593e-02,1.46814430e+00
9.36872587e-02,1.47678387e+00
9.41882581e-02,1.48545873e+00
9.46892574e-02,1.49416959e+00
9.51902568e-02,1.50291622e+00
9.56912562e-02,1.51169932e+00
9.61922556e-02,1.52051914e+00
9.66932550e-02,1.52937591e+00
9.71942544e-02,1.53827024e+00
9.76952538e-02,1.54681075e+00
9.81962532e-02,1.55441666e+00
9.86972526e-02,1.56205142e+00
9.91982520e-02,1.56971538e+00
9.96992514e-02,1.57740831e+00
1.00200251e-01,1.58513117e+00
1.00701250e-01,1.59288335e+00
1.01202250e-01,1.60066509e+00
1.01703249e-01,1.60847759e+00
1.02204248e-01,1.61632037e+00
1.02705248e-01,1.62419355e+00
1.03206247e-01,1.63209772e+00
1.03707246e-01,1.64003301e+00
1.04208246e-01,1.64799964e+00
1.04709245e-01,1.65599799e+00
1.05210245e-01,1.66402805e+00
1.05711244e-01,1.67209029e+00
1.06212243e-01,1.68018496e+00
1.06713243e-01,1.68778801e+00
1.07214242e-01,1.69476235e+00
1.07715242e-01,1.70176196e+00
1.08216241e-01,1.70878696e+00
1.08717240e-01,1.71583748e+00
1.09218240e-01,1.72291374e+00
1.09719239e-01,1.73001587e+00
1.10220239e-01,1.73714399e+00
1.10721238e-01,1.74429858e+00
1.11222237e-01,1.75147951e+00
1.11723237e-01,1.75868726e+00
1.12224236e-01,1.76592171e+00
1.12725236e-01,1.77318335e+00
1.13226235e-01,1.78047228e+00
1.13727234e-01,1.78778887e+00
1.14228234e-01,1.79513311e+00
1.14729233e-01,1.80250514e+00
1.15230232e-01,1.80990541e+00
1.15731232e-01,1.81733358e+00
1.16232231e-01,1.82427895e+00
1.16733231e-01,1.83080888e+00
1.17234230e-01,1.83736181e+00
1.17735229e-01,1.84393728e+00
1.18236229e-01,1.85053635e+00
1.18737228e-01,1.85715818e+00
1.19238228e-01,1.86380351e+00
1.19739227e-01,1.87047243e+00
1.20240226e-01,1.87716496e+00
1.20741226e-01,1.88388133e+00
1.21242225e-01,1.89062202e+00
1.21743225e-01,1.89738679e+00
1.22244224e-01,1.90417576e+00
1.22745223e-01,1.91098928e+00
1.23246223e-01,1.91782773e+00
1.23747222e-01,1.92469108e+00
1.24248222e-01,1.93157935e+00
1.24749221e-01,1.93849301e+00
1.25250220e-01,1.94543195e+00
1.25751227e-01,1.95191789e+00
1.26252234e-01,1.95807397e+00
1.26753241e-01,1.96425068e+00
1.27254248e-01,1.97044802e+00
1.27755255e-01,1.97666657e+00
1.28256261e-01,1.98290622e+00
1.28757268e-01,1.98916686e+00
1.29258275e-01,1.99544907e+00
1.29759282e-01,2.00175261e+00
1.30260289e-01,2.00807738e+00
1.30761296e-01,2.01442432e+00
1.31262302e-01,2.02079296e+00
1.31763309e-01,2.02718401e+00
1.32264316e-01,2.03359723e+00
1.32765323e-01,2.04003310e+00
1.33266330e-01,2.04649067e+00
1.33767337e-01,2.05297136e+00
1.34268343e-01,2.05947518e+00
1.34769350e-01,2.06577969e+00
1.35270357e-01,2.07161546e+00
1.35771364e-01,2.07747054e+00
1.36272371e-01,2.08334446e+00
1.36773378e-01,2.08923721e+00
1.37274384e-01,2.09514928e+00
1.37775391e-01,2.10108066e+00
1.38276398e-01,2.10703158e+00
1.38777405e-01,2.11300206e+00
1.39278412e-01,2.11899161e+00
1.39779419e-01,2.12500167e+00
1.40280426e-01,2.13103151e+00
1.40781432e-01,2.13708138e+00
1.41282439e-01,2.14315176e+00
1.41783446e-01,2.14924169e+00
1.42284453e-01,2.15535307e+00
1.42785460e-01,2.16148472e+00
1.43286467e-01,2.16721439e+00
1.43787473e-01,2.17286086e+00
1.44288480e-01,2.17852569e+00
1.44789487e-01,2.18420792e+00
1.45290494e-01,2.18990898e+00
1.45791501e-01,2.19562793e+00
1.46292508e-01,2.20136428e+00
1.46793514e-01,2.20712018e+00
1.47294521e-01,2.21289396e+00
1.47795528e-01,2.21868634e+00
1.48296535e-01,2.22449756e+00
1.48797542e-01,2.23032737e+00
1.49298549e-01,2.23617649e+00
1.49799556e-01,2.24204421e+00
1.50300562e-01,2.24765348e+00
1.50801569e-01,2.25321174e+00
1.51302576e-01,2.25878811e+00
1.51803583e-01,2.26438141e+00
1.52304590e-01,2.26999283e+00
1.52805597e-01,2.27562141e+00
1.53306603e-01,2.28126836e+00
1.53807610e-01,2.28693247e+00
1.54308617e-01,2.29261518e+00
1.54809624e-01,2.29831600e+00
1.55310631e-01,2.30403471e+00
1.55811638e-01,2.30970168e+00
1.56312644e-01,2.31521797e+00
1.56813651e-01,2.32075143e+00
1.57314658e-01,2.32630253e+00
1.57815665e-01,2.33187008e+00
1.58316672e-01,2.33745551e+00
1.58817679e-01,2.34305930e+00
1.59318686e-01,2.34868002e+00
1.59819692e-01,2.35431862e+00
1.60320699e-01,2.35997510e+00
1.60821706e-01,2.36547184e+00
1.61322713e-01,2.37096238e+00
1.61823720e-01,2.37646985e+00
1.62324727e-01,2.38199449e+00
1.62825733e-01,2.38753629e+00
1.63326740e-01,2.39309573e+00
1.63827747e-01,2.39867210e+00
1.64328754e-01,2.40424252e+00
1.64829761e-01,2.40969515e+00
1.65330768e-01,2.41516447e+00
1.65831774e-01,2.42065096e+00
1.66332781e-01,2.42615438e+00
1.66833788e-01,2.43167496e+00
1.67334795e-01,2.43721271e+00
1.67835802e-01,2.44266081e+00
1.68336809e-01,2.44810557e+00
1.68837816e-01,2.45356774e+00
1.69338822e-01,2.45904613e+00
1.69839829e-01,2.46454167e+00
1.70340836e-01,2.46997857e+00
1.70841843e-01,2.47539020e+00
1.71342850e-01,2.48081851e+00
1.71843857e-01,2.48626399e+00
1.72344863e-01,2.49169397e+00
1.72845870e-01,2.49709201e+00
1.73346877e-01,2.50250697e+00
1.73847884e-01,2.50793815e+00
1.74348891e-01,2.51332688e+00
1.74849898e-01,2.51872587e+00
1.75350904e-01,2.52413988e+00
1.75851911e-01,2.52952480e+00
1.76352918e-01,2.53492618e+00
1.76853925e-01,2.54039168e+00
1.77354932e-01,2.54590106e+00
1.77855939e-01,2.54960799e+00
1.78356946e-01,2.55242348e+00
